INFO - elo_rating_hf_trees - Running command 'run'
INFO - elo_rating_hf_trees - Started run with ID "1"
Rating at 0:  [1612, 1454, 1507, 1361, 1384, 1503, 1345, 1543, 1542, 1394, 1351, 1448, 1668, 1434, 1417, 1658, 1310, 1454, 1636, 1627]
Accuracy at  1 :  [0.64, 0.64, 0.64, 0.64, 0.76, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64]
Rating at  1 :  [1579.424, 1445.2959999999998, 1531.704, 1370.536, 1317.76, 1487.6399999999999, 1326.5680000000002, 1541.528, 1563.568, 1366.8000000000002, 1361.7519999999997, 1471.2959999999998, 1642.528, 1446.096, 1396.392, 1653.072, 1302.512, 1511.472, 1676.1280000000002, 1663.48]
Accuracy at  2 :  [0.64, 0.76, 0.64, 0.64, 0.86, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.64, 0.8, 0.64, 0.64, 0.64, 0.64, 0.64, 0.74]
Rating at  2 :  [1592.7359999999999, 1449.7759999999998, 1542.7120000000002, 1288.296, 1384.576, 1458.84, 1320.4240000000002, 1524.184, 1594.1599999999999, 1415.632, 1353.0479999999995, 1484.992, 1641.12, 1425.616, 1348.4560000000001, 1646.8639999999998, 1342.512, 1564.656, 1682.336, 1627.2559999999999]
Accuracy at  3 :  [0.64, 0.84, 0.64, 0.82, 0.88, 0.64, 0.64, 0.64, 0.64, 0.64, 0.88, 0.64, 0.64, 0.82, 0.64, 0.64, 0.78, 0.64, 0.64, 0.78]
Rating at  3 :  [1566.8160000000003, 1489.9679999999998, 1508.8560000000002, 1304.2960000000003, 1408.3840000000002, 1480.536, 1306.7920000000001, 1533.8479999999997, 1651.8239999999998, 1386.7040000000002, 1367.1279999999997, 1522.496, 1671.0079999999998, 1494.672, 1324.3280000000002, 1641.6159999999995, 1403.4400000000003, 1571.184, 1674.0159999999998, 1556.1519999999998]
Accuracy at  4 :  [0.64, 0.84, 0.64, 0.9, 0.92, 0.64, 0.9, 0.96, 0.92, 0.64, 0.94, 0.64, 0.64, 0.88, 0.64, 0.64, 0.92, 0.64, 0.64, 0.88]
Rating at  4 :  [1540.576, 1504.56, 1496.6960000000004, 1305.1920000000002, 1390.7200000000003, 1502.552, 1290.6640000000002, 1491.7359999999999, 1711.4079999999994, 1464.7839999999999, 1303.9599999999996, 1554.816, 1651.8719999999998, 1515.216, 1328.9360000000004, 1577.2959999999996, 1418.864, 1536.816, 1591.9679999999998, 1566.2639999999997]
Accuracy at  5 :  [0.64, 0.82, 0.64, 0.92, 0.92, 0.86, 0.88, 0.94, 0.94, 0.64, 0.94, 0.84, 0.86, 0.9, 0.88, 0.64, 0.92, 0.88, 0.86, 0.84]
Rating at  5 :  [1515.36, 1446.7679999999998, 1531.8960000000004, 1255.9760000000003, 1405.3120000000004, 1473.4959999999999, 1298.8560000000002, 1416.472, 1623.4719999999993, 1519.568, 1369.9439999999995, 1492.9279999999997, 1627.1039999999996, 1441.0399999999997, 1354.3440000000003, 1497.4879999999994, 1411.12, 1551.472, 1523.616, 1598.2639999999997]
Accuracy at  6 :  [0.64, 0.86, 0.86, 0.94, 0.92, 0.88, 0.86, 0.92, 0.92, 0.64, 0.94, 0.82, 0.86, 0.94, 0.88, 0.9, 0.9, 0.9, 0.86, 0.86]
Rating at  6 :  [1495.456, 1403.2479999999998, 1524.3440000000003, 1278.6320000000003, 1402.3680000000004, 1474.8399999999997, 1277.0960000000002, 1434.5199999999998, 1659.3759999999993, 1556.6239999999998, 1387.4159999999997, 1587.9679999999998, 1623.8399999999997, 1434.7039999999997, 1385.384, 1464.7839999999994, 1388.7199999999998, 1539.888, 1479.648, 1611.9599999999996]
Accuracy at  7 :  [0.88, 0.86, 0.9, 0.94, 0.96, 0.94, 0.92, 0.92, 0.94, 0.94, 0.96, 0.84, 0.92, 0.96, 0.94, 0.94, 0.94, 0.94, 0.92, 0.9]
Rating at  7 :  [1545.12, 1427.824, 1549.4320000000002, 1313.7680000000003, 1375.7440000000006, 1418.4559999999997, 1308.4560000000004, 1453.1439999999998, 1618.0959999999993, 1547.088, 1401.1759999999997, 1609.856, 1601.6959999999995, 1438.9919999999995, 1430.184, 1450.7679999999996, 1359.024, 1593.648, 1462.8799999999999, 1651.7679999999996]
Accuracy at  8 :  [0.88, 0.86, 0.88, 0.94, 0.96, 0.94, 0.88, 0.92, 0.94, 0.94, 0.94, 0.84, 0.9, 0.96, 0.92, 0.92, 0.94, 0.94, 0.88, 0.9]
Rating at  8 :  [1516.0639999999999, 1441.392, 1488.1840000000002, 1276.7120000000002, 1422.9120000000003, 1447.7039999999995, 1281.3200000000004, 1469.4639999999995, 1640.9439999999993, 1536.9759999999999, 1383.5759999999996, 1611.6480000000001, 1651.9359999999995, 1419.0879999999995, 1410.0879999999997, 1434.1279999999997, 1377.7759999999998, 1604.08, 1432.6079999999997, 1665.3359999999993]
Accuracy at  9 :  [0.88, 0.86, 0.86, 0.94, 0.94, 0.88, 0.88, 0.88, 0.96, 0.92, 0.94, 0.82, 0.88, 0.94, 0.9, 0.94, 0.94, 0.92, 0.86, 0.9]
Rating at  9 :  [1523.4239999999995, 1403.6319999999998, 1471.544, 1291.3680000000004, 1432.0000000000002, 1477.3999999999994, 1272.2960000000003, 1446.6799999999996, 1613.7439999999992, 1536.3999999999996, 1363.3519999999996, 1699.52, 1646.4319999999993, 1449.5519999999995, 1415.0159999999996, 1448.3999999999994, 1420.144, 1612.1439999999998, 1467.8719999999998, 1681.7839999999992]
Accuracy at  10 :  [0.88, 0.84, 0.88, 0.94, 0.96, 0.94, 0.88, 0.88, 0.96, 0.94, 0.92, 0.86, 0.9, 0.96, 0.96, 0.92, 0.94, 0.92, 0.9, 0.94]
Rating at  10 :  [1584.9279999999997, 1393.1999999999996, 1469.6879999999999, 1312.4240000000004, 1449.152, 1542.7439999999995, 1209.2560000000003, 1485.5919999999996, 1641.4559999999992, 1508.8799999999999, 1428.8239999999994, 1772.6719999999996, 1693.3439999999994, 1487.8239999999996, 1368.1039999999996, 1397.456, 1450.2239999999997, 1692.272, 1523.04, 1755.9599999999991]
INFO - elo_rating_hf_trees - Completed after 0:00:00
